State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
TAMIL NADU,2026-08-25,3.5,3.4,4%,N,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 25-08-2026,160.2,192.7,-17%,"N","From 01-08-2026 To 25-08-2026",63.8,73,-13%,"N"
TAMIL NADU,2026-08-26,1.1,2.9,-63%,LD,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 26-08-2026,161.3,195.6,-18%,"N","From 01-08-2026 To 26-08-2026",64.9,75.9,-15%,"N"
TAMIL NADU,2026-08-27,1.9,3.3,-44%,D,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 27-08-2026,163.1,198.9,-18%,"N","From 01-08-2026 To 27-08-2026",66.7,79.2,-16%,"N"
TAMIL NADU,2026-08-28,0.2,2.7,-92%,LD,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 28-08-2026,163.3,201.6,-19%,"N","From 01-08-2026 To 28-08-2026",66.9,81.9,-18%,"N"
TAMIL NADU,2026-08-29,1.2,2.7,-56%,D,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 29-08-2026,164.5,204.3,-19%,"N","From 01-08-2026 To 29-08-2026",68.1,84.6,-19%,"N"
TAMIL NADU,2026-08-30,0.5,2.4,-81%,LD,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 30-08-2026,165,206.7,-20%,"D","From 01-08-2026 To 30-08-2026",68.6,87,-21%,"D"
TAMIL NADU,2026-08-31,0.1,3,-98%,LD,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 31-08-2026,165,209.7,-21%,"D","From 01-08-2026 To 31-08-2026",68.6,90,-24%,"D"
TAMIL NADU,2026-09-01,0,3.5,-99%,LD,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 01-09-2026,165,213.2,-23%,"D","From 01-08-2026 To 31-08-2026",68.6,90,-24%,"D"
TAMIL NADU,2026-09-02,0.6,3.5,-83%,LD,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 02-09-2026,165.6,216.7,-24%,"D","From 01-09-2026 To 02-09-2026",0.6,7,-92%,LD
TAMIL NADU,2026-09-03,1.7,3.6,-53%,D,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 03-09-2026,167.3,220.3,-24%,"D","From 01-09-2026 To 03-09-2026",2.3,10.6,-78%,LD
TAMIL NADU,2026-09-04,3.3,2.9,15%,N,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 04-09-2026,170.6,223.2,-24%,"D","From 01-09-2026 To 04-09-2026",5.6,13.5,-58%,"D"
TAMIL NADU,2026-09-05,2.4,3.3,-28%,D,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 05-09-2026,173,226.5,-24%,"D","From 01-09-2026 To 05-09-2026",8,16.8,-53%,"D"
TAMIL NADU,2026-09-06,4.8,3.3,45%,E,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 06-09-2026,177.8,229.8,-23%,"D","From 01-09-2026 To 06-09-2026",12.8,20.1,-37%,"D"
TAMIL NADU,2026-09-07,3.3,4,-18%,N,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 07-09-2026,181.1,233.8,-23%,"D","From 01-09-2026 To 07-09-2026",16,24.1,-33%,"D"
TAMIL NADU,2026-09-08,1,3.3,-70%,LD,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 08-09-2026,182.1,237.1,-23%,"D","From 01-09-2026 To 08-09-2026",17,27.4,-38%,"D"
TAMIL NADU,2026-09-09,0,3.5,-99%,LD,03-09-2026 To 09-09-2026,16.5,23.9,-31%,D,01-06-2026 To 09-09-2026,182.1,240.6,-24%,"D","From 01-09-2026 To 09-09-2026",17.1,30.9,-45%,"D"
TAMIL NADU,2026-09-10,0.4,3.6,-88%,LD,03-09-2026 To 09-09-2026,16.5,23.9,-31%,D,01-06-2026 To 10-09-2026,182.5,244.2,-25%,"D","From 01-09-2026 To 10-09-2026",17.5,34.5,-49%,"D"
TAMIL NADU,2026-09-11,1.6,4.2,-61%,LD,03-09-2026 To 09-09-2026,16.5,23.9,-31%,D,01-06-2026 To 11-09-2026,184.1,248.4,-26%,"D","From 01-09-2026 To 11-09-2026",19.1,38.7,-51%,"D"
TAMIL NADU,2026-09-12,0.2,3.8,-94%,LD,03-09-2026 To 09-09-2026,16.5,23.9,-31%,D,01-06-2026 To 12-09-2026,184.4,252.2,-27%,"D","From 01-09-2026 To 12-09-2026",19.3,42.5,-55%,"D"
TAMIL NADU,2026-09-13,4.3,3.2,36%,E,03-09-2026 To 09-09-2026,16.5,23.9,-31%,D,01-06-2026 To 13-09-2026,188.7,255.4,-26%,"D","From 01-09-2026 To 13-09-2026",23.7,45.7,-48%,"D"
TAMIL NADU,2026-09-14,3.2,4.7,-33%,D,03-09-2026 To 09-09-2026,16.5,23.9,-31%,D,01-06-2026 To 14-09-2026,191.9,260.1,-26%,"D","From 01-09-2026 To 14-09-2026",26.8,50.4,-47%,"D"
TAMIL NADU,2026-09-15,11.5,4.2,174%,LE,03-09-2026 To 09-09-2026,16.5,23.9,-31%,D,01-06-2026 To 15-09-2026,203.4,264.3,-23%,"D","From 01-09-2026 To 15-09-2026",38.3,54.6,-30%,"D"
TAMIL NADU,2026-09-16,4.4,4.9,-10%,N,10-09-2026 To 16-09-2026,25.7,28.6,-10%,N,01-06-2026 To 16-09-2026,207.8,269.2,-23%,"D","From 01-09-2026 To 16-09-2026",42.7,59.5,-28%,"D"
TAMIL NADU,2026-09-17,4,5,-20%,D,10-09-2026 To 16-09-2026,25.7,28.6,-10%,N,01-06-2026 To 17-09-2026,211.8,274.2,-23%,"D","From 01-09-2026 To 17-09-2026",46.7,64.5,-28%,"D"
TAMIL NADU,2026-09-18,3,3.8,-20%,D,10-09-2026 To 16-09-2026,25.7,28.6,-10%,N,01-06-2026 To 18-09-2026,214.8,278,-23%,"D","From 01-09-2026 To 18-09-2026",49.8,68.3,-27%,"D"
TAMIL NADU,2026-09-19,3.5,3.5,0%,N,10-09-2026 To 16-09-2026,25.7,28.6,-10%,N,01-06-2026 To 19-09-2026,218.3,281.5,-22%,"D","From 01-09-2026 To 19-09-2026",53.3,71.8,-26%,"D"
TELANGANA,2026-08-19,5.7,6.4,-11%,N,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 19-08-2026,422.8,493.4,-14%,"N","From 01-08-2026 To 19-08-2026",77.4,143.5,-46%,"D"
TELANGANA,2026-08-20,1.8,9.3,-80%,LD,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 20-08-2026,424.5,502.7,-16%,"N","From 01-08-2026 To 20-08-2026",79.2,152.8,-48%,"D"
TELANGANA,2026-08-21,0.4,7,-94%,LD,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 21-08-2026,425.1,509.7,-17%,"N","From 01-08-2026 To 21-08-2026",79.7,159.8,-50%,"D"
TELANGANA,2026-08-22,0.5,6.8,-93%,LD,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 22-08-2026,425.6,516.5,-18%,"N","From 01-08-2026 To 22-08-2026",80.2,166.6,-52%,"D"
TELANGANA,2026-08-23,7.1,7.3,-2%,N,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 23-08-2026,432.9,523.8,-17%,"N","From 01-08-2026 To 23-08-2026",87.3,173.9,-50%,"D"
TELANGANA,2026-08-24,13.9,6.7,108%,LE,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 24-08-2026,449.3,530.5,-15%,"N","From 01-08-2026 To 24-08-2026",101.2,180.6,-44%,"D"
TELANGANA,2026-08-25,4.8,6.3,-25%,D,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 25-08-2026,454.9,536.8,-15%,"N","From 01-08-2026 To 25-08-2026",106,186.9,-43%,"D"
TELANGANA,2026-08-26,1.7,6.2,-72%,LD,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 26-08-2026,456.5,543,-16%,"N","From 01-08-2026 To 26-08-2026",107.7,193.1,-44%,"D"
TELANGANA,2026-08-27,3.6,6.8,-47%,D,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 27-08-2026,460.8,549.8,-16%,"N","From 01-08-2026 To 27-08-2026",111.3,199.9,-44%,"D"
TELANGANA,2026-08-28,0.6,6.1,-91%,LD,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 28-08-2026,461.4,555.9,-17%,"N","From 01-08-2026 To 28-08-2026",111.8,206,-46%,"D"
TELANGANA,2026-08-29,0.4,5.9,-94%,LD,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 29-08-2026,461.6,561.8,-18%,"N","From 01-08-2026 To 29-08-2026",112.2,211.9,-47%,"D"
TELANGANA,2026-08-30,2.8,6.6,-57%,D,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 30-08-2026,464.7,568.4,-18%,"N","From 01-08-2026 To 30-08-2026",115,218.5,-47%,"D"
TELANGANA,2026-08-31,1.1,7.6,-85%,LD,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 31-08-2026,465.8,576,-19%,"N","From 01-08-2026 To 31-08-2026",116.2,226.1,-49%,"D"
TELANGANA,2026-09-01,0.1,5.2,-98%,LD,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 01-09-2026,465.9,581.2,-20%,"D","From 01-08-2026 To 31-08-2026",116.2,226.1,-49%,"D"
TELANGANA,2026-09-02,0.8,6,-87%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 02-09-2026,466.6,587.2,-21%,"D","From 01-09-2026 To 02-09-2026",0.9,11.2,-92%,LD
TELANGANA,2026-09-03,2,5.7,-65%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 03-09-2026,469,592.9,-21%,"D","From 01-09-2026 To 03-09-2026",2.9,16.9,-83%,LD
TELANGANA,2026-09-04,1.5,5.2,-72%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 04-09-2026,470.5,598.1,-21%,"D","From 01-09-2026 To 04-09-2026",4.4,22.1,-80%,LD
TELANGANA,2026-09-05,0.3,4.7,-94%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 05-09-2026,470.7,602.8,-22%,"D","From 01-09-2026 To 05-09-2026",4.7,26.8,-83%,LD
TELANGANA,2026-09-06,1,5.2,-82%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 06-09-2026,471.5,608,-22%,"D","From 01-09-2026 To 06-09-2026",5.6,32,-82%,LD
TELANGANA,2026-09-07,3.4,5.3,-36%,D,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 07-09-2026,475.7,613.3,-22%,"D","From 01-09-2026 To 07-09-2026",9,37.3,-76%,LD
TELANGANA,2026-09-08,1.9,5.4,-65%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 08-09-2026,477.6,618.7,-23%,"D","From 01-09-2026 To 08-09-2026",10.9,42.7,-75%,LD
TELANGANA,2026-09-09,0.4,4,-89%,LD,03-09-2026 To 09-09-2026,10.4,35.5,-71%,LD,01-06-2026 To 09-09-2026,478,622.7,-23%,"D","From 01-09-2026 To 09-09-2026",11.3,46.7,-76%,LD
TELANGANA,2026-09-10,0.9,4.6,-80%,LD,03-09-2026 To 09-09-2026,10.4,35.5,-71%,LD,01-06-2026 To 10-09-2026,478.7,627.3,-24%,"D","From 01-09-2026 To 10-09-2026",12.2,51.3,-76%,LD
TELANGANA,2026-09-11,0.8,5.7,-85%,LD,03-09-2026 To 09-09-2026,10.4,35.5,-71%,LD,01-06-2026 To 11-09-2026,479.5,633,-24%,"D","From 01-09-2026 To 11-09-2026",13,57,-77%,LD
TELANGANA,2026-09-12,5.3,6,-12%,N,03-09-2026 To 09-09-2026,10.4,35.5,-71%,LD,01-06-2026 To 12-09-2026,485.6,639,-24%,"D","From 01-09-2026 To 12-09-2026",18.3,63,-71%,LD
TELANGANA,2026-09-13,21.8,4.4,396%,LE,03-09-2026 To 09-09-2026,10.4,35.5,-71%,LD,01-06-2026 To 13-09-2026,509.8,643.4,-21%,"D","From 01-09-2026 To 13-09-2026",40.1,67.4,-40%,"D"
TELANGANA,2026-09-14,8.5,4.3,97%,LE,03-09-2026 To 09-09-2026,10.4,35.5,-71%,LD,01-06-2026 To 14-09-2026,519.2,647.7,-20%,"D","From 01-09-2026 To 14-09-2026",48.6,71.7,-32%,"D"
TELANGANA,2026-09-15,5.6,5.6,0%,N,03-09-2026 To 09-09-2026,10.4,35.5,-71%,LD,01-06-2026 To 15-09-2026,525.7,653.3,-20%,"D","From 01-09-2026 To 15-09-2026",54.2,77.3,-30%,"D"
TELANGANA,2026-09-16,0.7,4.9,-85%,LD,10-09-2026 To 16-09-2026,43.7,35.5,23%,E,01-06-2026 To 16-09-2026,526.6,658.2,-20%,"D","From 01-09-2026 To 16-09-2026",54.9,82.2,-33%,"D"
TELANGANA,2026-09-17,0.3,5.9,-94%,LD,10-09-2026 To 16-09-2026,43.7,35.5,23%,E,01-06-2026 To 17-09-2026,526.9,664.1,-21%,"D","From 01-09-2026 To 17-09-2026",55.3,88.1,-37%,"D"
TELANGANA,2026-09-18,5.8,6,-3%,N,10-09-2026 To 16-09-2026,43.7,35.5,23%,E,01-06-2026 To 18-09-2026,533.9,670.1,-20%,"D","From 01-09-2026 To 18-09-2026",61.1,94.1,-35%,"D"
TELANGANA,2026-09-19,2.7,6.2,-57%,D,10-09-2026 To 16-09-2026,43.7,35.5,23%,E,01-06-2026 To 19-09-2026,536.7,676.3,-21%,"D","From 01-09-2026 To 19-09-2026",63.8,100.3,-36%,"D"
TRIPURA,2026-08-19,0.7,11,-94%,LD,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 19-08-2026,851.1,1013.7,-16%,"N","From 01-08-2026 To 19-08-2026",147.4,208,-29%,"D"
TRIPURA,2026-08-20,1,12.2,-92%,LD,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 20-08-2026,852,1025.9,-17%,"N","From 01-08-2026 To 20-08-2026",148.4,220.2,-33%,"D"
TRIPURA,2026-08-21,10.2,10.1,1%,N,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 21-08-2026,862.3,1036,-17%,"N","From 01-08-2026 To 21-08-2026",158.6,230.3,-31%,"D"
TRIPURA,2026-08-22,22.8,9.4,143%,LE,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 22-08-2026,885.1,1045.4,-15%,"N","From 01-08-2026 To 22-08-2026",181.4,239.7,-24%,"D"
TRIPURA,2026-08-23,30.6,7.6,302%,LE,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 23-08-2026,915.6,1053,-13%,"N","From 01-08-2026 To 23-08-2026",212,247.3,-14%,"N"
TRIPURA,2026-08-24,2.4,10.8,-78%,LD,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 24-08-2026,918,1063.8,-14%,"N","From 01-08-2026 To 24-08-2026",214.4,258.1,-17%,"N"
TRIPURA,2026-08-25,5.4,10.4,-48%,D,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 25-08-2026,923.4,1074.2,-14%,"N","From 01-08-2026 To 25-08-2026",219.8,268.5,-18%,"N"
TRIPURA,2026-08-26,1.6,13,-88%,LD,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 26-08-2026,925,1087.2,-15%,"N","From 01-08-2026 To 26-08-2026",221.4,281.5,-21%,"D"
TRIPURA,2026-08-27,0.6,10.7,-94%,LD,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 27-08-2026,925.7,1097.9,-16%,"N","From 01-08-2026 To 27-08-2026",222,292.2,-24%,"D"
TRIPURA,2026-08-28,36.7,9.9,271%,LE,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 28-08-2026,962.4,1107.8,-13%,"N","From 01-08-2026 To 28-08-2026",258.7,302.1,-14%,"N"
TRIPURA,2026-08-29,25.3,11.4,122%,LE,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 29-08-2026,987.7,1119.2,-12%,"N","From 01-08-2026 To 29-08-2026",284.1,313.5,-9%,"N"
TRIPURA,2026-08-30,4.7,7.6,-38%,D,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 30-08-2026,992.4,1126.8,-12%,"N","From 01-08-2026 To 30-08-2026",288.8,321.1,-10%,"N"
TRIPURA,2026-08-31,5.8,9.1,-36%,D,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 31-08-2026,998.2,1135.9,-12%,"N","From 01-08-2026 To 31-08-2026",294.6,330.2,-11%,"N"
TRIPURA,2026-09-01,10.9,10.2,6%,N,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 01-09-2026,1009.1,1146.1,-12%,"N","From 01-08-2026 To 31-08-2026",294.6,330.2,-11%,"N"
TRIPURA,2026-09-02,5.4,8,-33%,D,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 02-09-2026,1014.5,1154.1,-12%,"N","From 01-09-2026 To 02-09-2026",16.2,18.2,-11%,"N"
TRIPURA,2026-09-03,7.2,7.6,-5%,N,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 03-09-2026,1021.7,1161.7,-12%,"N","From 01-09-2026 To 03-09-2026",23.5,25.8,-9%,"N"
TRIPURA,2026-09-04,3.2,9.2,-65%,LD,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 04-09-2026,1024.9,1170.9,-12%,"N","From 01-09-2026 To 04-09-2026",26.7,35,-24%,"D"
TRIPURA,2026-09-05,2.5,10.9,-77%,LD,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 05-09-2026,1027.5,1181.8,-13%,"N","From 01-09-2026 To 05-09-2026",29.2,45.9,-36%,"D"
TRIPURA,2026-09-06,2.8,9.2,-70%,LD,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 06-09-2026,1030.2,1191,-13%,"N","From 01-09-2026 To 06-09-2026",32,55.1,-42%,"D"
TRIPURA,2026-09-07,7.4,7.4,0%,N,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 07-09-2026,1037.6,1198.4,-13%,"N","From 01-09-2026 To 07-09-2026",39.4,62.5,-37%,"D"
TRIPURA,2026-09-08,3.2,7.4,-56%,D,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 08-09-2026,1040.9,1205.8,-14%,"N","From 01-09-2026 To 08-09-2026",42.6,69.9,-39%,"D"
TRIPURA,2026-09-09,19.1,8.5,125%,LE,03-09-2026 To 09-09-2026,45.5,60.2,-24%,D,01-06-2026 To 09-09-2026,1060,1214.3,-13%,"N","From 01-09-2026 To 09-09-2026",61.7,78.4,-21%,"D"
TRIPURA,2026-09-10,3,10,-70%,LD,03-09-2026 To 09-09-2026,45.5,60.2,-24%,D,01-06-2026 To 10-09-2026,1063,1224.3,-13%,"N","From 01-09-2026 To 10-09-2026",64.8,88.4,-27%,"D"
TRIPURA,2026-09-11,8.5,9.7,-13%,N,03-09-2026 To 09-09-2026,45.5,60.2,-24%,D,01-06-2026 To 11-09-2026,1071.5,1234,-13%,"N","From 01-09-2026 To 11-09-2026",73.2,98.1,-25%,"D"
TRIPURA,2026-09-12,15,9,67%,LE,03-09-2026 To 09-09-2026,45.5,60.2,-24%,D,01-06-2026 To 12-09-2026,1086.5,1243,-13%,"N","From 01-09-2026 To 12-09-2026",88.3,107.1,-18%,"N"
TRIPURA,2026-09-13,2.7,8.5,-68%,LD,03-09-2026 To 09-09-2026,45.5,60.2,-24%,D,01-06-2026 To 13-09-2026,1089.2,1251.5,-13%,"N","From 01-09-2026 To 13-09-2026",91,115.6,-21%,"D"
TRIPURA,2026-09-14,0,10.3,-99%,LD,03-09-2026 To 09-09-2026,45.5,60.2,-24%,D,01-06-2026 To 14-09-2026,1089.3,1261.8,-14%,"N","From 01-09-2026 To 14-09-2026",91,125.9,-28%,"D"
TRIPURA,2026-09-15,0,7,-100%,NR,03-09-2026 To 09-09-2026,45.5,60.2,-24%,D,01-06-2026 To 15-09-2026,1089.3,1268.8,-14%,"N","From 01-09-2026 To 15-09-2026",91,132.9,-32%,"D"
TRIPURA,2026-09-16,4.6,7.9,-42%,D,10-09-2026 To 16-09-2026,33.9,62.4,-46%,D,01-06-2026 To 16-09-2026,1093.9,1276.7,-14%,"N","From 01-09-2026 To 16-09-2026",95.6,140.8,-32%,"D"
TRIPURA,2026-09-17,7.6,8,-6%,N,10-09-2026 To 16-09-2026,33.9,62.4,-46%,D,01-06-2026 To 17-09-2026,1101.4,1284.7,-14%,"N","From 01-09-2026 To 17-09-2026",103.2,148.8,-31%,"D"
TRIPURA,2026-09-18,7.3,7.9,-8%,N,10-09-2026 To 16-09-2026,33.9,62.4,-46%,D,01-06-2026 To 18-09-2026,1108.7,1292.6,-14%,"N","From 01-09-2026 To 18-09-2026",110.5,156.7,-29%,"D"
TRIPURA,2026-09-19,0.1,9.5,-99%,LD,10-09-2026 To 16-09-2026,33.9,62.4,-46%,D,01-06-2026 To 19-09-2026,1108.8,1302.1,-15%,"N","From 01-09-2026 To 19-09-2026",110.6,166.2,-33%,"D"
UTTARAKHAND,2026-08-19,15.2,16.8,-10%,N,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 19-08-2026,853.6,859.3,-1%,"N","From 01-08-2026 To 19-08-2026",287.5,264.7,9%,"N"
UTTARAKHAND,2026-08-20,12.4,12.1,3%,N,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 20-08-2026,866,871.4,-1%,"N","From 01-08-2026 To 20-08-2026",299.9,276.8,8%,"N"
UTTARAKHAND,2026-08-21,10.7,10.3,4%,N,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 21-08-2026,876.8,881.7,-1%,"N","From 01-08-2026 To 21-08-2026",310.6,287.1,8%,"N"
UTTARAKHAND,2026-08-22,6.1,11.5,-47%,D,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 22-08-2026,882.8,893.2,-1%,"N","From 01-08-2026 To 22-08-2026",316.7,298.6,6%,"N"
UTTARAKHAND,2026-08-23,8.1,11,-26%,D,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 23-08-2026,891,904.2,-1%,"N","From 01-08-2026 To 23-08-2026",324.9,309.6,5%,"N"
UTTARAKHAND,2026-08-24,5.4,7.5,-27%,D,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 24-08-2026,896.4,911.7,-2%,"N","From 01-08-2026 To 24-08-2026",330.3,317.1,4%,"N"
UTTARAKHAND,2026-08-25,7.6,10.3,-26%,D,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 25-08-2026,904.1,922,-2%,"N","From 01-08-2026 To 25-08-2026",337.9,327.4,3%,"N"
UTTARAKHAND,2026-08-26,4.4,11.6,-62%,LD,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 26-08-2026,908.5,933.6,-3%,"N","From 01-08-2026 To 26-08-2026",342.3,339,1%,"N"
UTTARAKHAND,2026-08-27,8.6,11.2,-24%,D,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 27-08-2026,917,944.8,-3%,"N","From 01-08-2026 To 27-08-2026",350.9,350.2,0%,"N"
UTTARAKHAND,2026-08-28,5.9,9.8,-40%,D,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 28-08-2026,922.9,954.6,-3%,"N","From 01-08-2026 To 28-08-2026",356.8,360,-1%,"N"
UTTARAKHAND,2026-08-29,6.6,9.1,-28%,D,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 29-08-2026,929.4,963.7,-4%,"N","From 01-08-2026 To 29-08-2026",363.3,369.1,-2%,"N"
UTTARAKHAND,2026-08-30,16.5,7.4,123%,LE,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 30-08-2026,946,971.1,-3%,"N","From 01-08-2026 To 30-08-2026",379.8,376.5,1%,"N"
UTTARAKHAND,2026-08-31,19.5,9.2,112%,LE,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 31-08-2026,965.4,980.3,-2%,"N","From 01-08-2026 To 31-08-2026",399.3,385.7,4%,"N"
UTTARAKHAND,2026-09-01,27.1,9.3,191%,LE,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 01-09-2026,992.5,989.6,0%,"N","From 01-08-2026 To 31-08-2026",399.3,385.7,4%,"N"
UTTARAKHAND,2026-09-02,28.4,10.2,178%,LE,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 02-09-2026,1020.9,999.8,2%,"N","From 01-09-2026 To 02-09-2026",55.4,19.5,184%,LE
UTTARAKHAND,2026-09-03,16,9.7,65%,LE,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 03-09-2026,1036.9,1009.5,3%,"N","From 01-09-2026 To 03-09-2026",71.5,29.2,145%,LE
UTTARAKHAND,2026-09-04,11.4,8.9,28%,E,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 04-09-2026,1048.3,1018.4,3%,"N","From 01-09-2026 To 04-09-2026",82.9,38.1,118%,LE
UTTARAKHAND,2026-09-05,12.1,10.8,12%,N,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 05-09-2026,1060.4,1029.2,3%,"N","From 01-09-2026 To 05-09-2026",95,48.9,94%,LE
UTTARAKHAND,2026-09-06,18.5,8.9,108%,LE,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 06-09-2026,1078.9,1038.1,4%,"N","From 01-09-2026 To 06-09-2026",113.5,57.8,96%,LE
UTTARAKHAND,2026-09-07,20.7,8.7,137%,LE,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 07-09-2026,1099.6,1046.8,5%,"N","From 01-09-2026 To 07-09-2026",134.2,66.5,102%,LE
UTTARAKHAND,2026-09-08,8.3,7.9,6%,N,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 08-09-2026,1107.9,1054.7,5%,"N","From 01-09-2026 To 08-09-2026",142.5,74.4,92%,LE
UTTARAKHAND,2026-09-09,1.2,6,-80%,LD,03-09-2026 To 09-09-2026,88.3,60.9,45%,E,01-06-2026 To 09-09-2026,1109.1,1060.7,5%,"N","From 01-09-2026 To 09-09-2026",143.7,80.4,79%,LE
